"year","genre","avg_popularity","avg_danceability","count"
2000,"acoustic",4.21403091557669,0.553810939357907,841
2000,"afrobeat",8.61386138613861,0.688475247524753,202
2000,"alt-rock",33.7633928571429,0.475194084821429,896
2000,"ambient",5.66336633663366,0.370097920792079,1010
2000,"black-metal",5.30205949656751,0.237452173913043,874
2000,"blues",15.1253196930946,0.520092583120205,782
2000,"breakbeat",3.83950617283951,0.635407407407407,162
2000,"cantopop",7.29128738621587,0.571309492847854,769
2000,"chicago-house",2.94642857142857,0.788,56
2000,"chill",1.6551724137931,0.581508620689655,232
2000,"classical",21.3829296424452,0.359069896193772,867
2000,"club",2.19018404907975,0.509837423312883,326
2000,"comedy",4.49134948096886,0.591266435986159,289
2000,"country",22.2938881664499,0.570780234070221,769
2000,"dance",31.6337693222354,0.681063020214031,841
2000,"dancehall",4.38686987104338,0.71215592028136,853
2000,"death-metal",10.7403462050599,0.293993741677763,751
2000,"deep-house",3.55627009646302,0.742299035369775,311
2000,"detroit-techno",4.07692307692308,0.714446153846154,65
2000,"disco",8.44783715012723,0.658290076335878,786
2000,"drum-and-bass",4.20948616600791,0.592660079051383,253
2000,"dub",3.46519721577726,0.717676218097448,862
2000,"dubstep",0,0.604428571428571,28
2000,"edm",7.6530612244898,0.609571428571429,147
2000,"electro",16.359612724758,0.645403872752421,723
2000,"electronic",3.09407665505226,0.649082229965157,287
2000,"emo",8.91569086651054,0.372960304449649,854
2000,"folk",24.4044750430293,0.519152323580034,581
2000,"forro",4.20264317180617,0.654547356828194,908
2000,"french",14.037037037037,0.506080392156863,918
2000,"funk",20.3257328990228,0.68292345276873,614
2000,"garage",4.1474358974359,0.494893333333333,780
2000,"german",14.5708609271523,0.464146225165563,755
2000,"gospel",13.6092925026399,0.532602956705385,947
2000,"goth",6.60913705583756,0.41512538071066,788
2000,"grindcore",3.57551020408163,0.258114693877551,245
2000,"groove",5.32,0.4979925,400
2000,"guitar",5.70693779904306,0.477673205741627,836
2000,"hard-rock",17.307847082495,0.452255331991952,497
2000,"hardcore",25.7510094212651,0.611020323014805,743
2000,"hardstyle",1.375,0.55725,16
2000,"heavy-metal",3.89403973509934,0.391443708609272,151
2000,"hip-hop",32.062874251497,0.776011976047904,334
2000,"house",9.04156479217604,0.710476772616137,409
2000,"indian",1.58695652173913,0.465590389016018,874
2000,"indie-pop",15.3875968992248,0.496035852713178,516
2000,"industrial",5.89230769230769,0.51014043956044,455
2000,"jazz",22.9893617021277,0.595031914893617,564
2000,"k-pop",11.9460625674218,0.587313915857605,927
2000,"metal",33.328,0.417504,125
2000,"metalcore",3.79389312977099,0.360282442748092,131
2000,"minimal-techno",1.57407407407407,0.717208333333333,216
2000,"new-age",9.12234042553191,0.393414255319149,940
2000,"opera",2.17124183006536,0.339061699346405,765
2000,"party",2.19847328244275,0.685751908396947,262
2000,"piano",5.27529761904762,0.472217261904762,672
2000,"pop",44.8990536277603,0.572328075709779,317
2000,"pop-film",10.4378378378378,0.618998648648649,740
2000,"power-pop",2.46772228989038,0.445308038976858,821
2000,"progressive-house",1.28352490421456,0.653168582375479,261
2000,"psych-rock",8.51993355481728,0.443149169435216,602
2000,"punk",23.4558823529412,0.415194117647059,340
2000,"punk-rock",14.9590792838875,0.456212276214834,391
2000,"rock",40.9540229885057,0.525425287356322,87
2000,"rock-n-roll",6.07332490518331,0.531681415929204,791
2000,"romance",0.0882352941176471,0.395378676470588,272
